Num GPUs Available:  0
Epoch 1/10
  1/469 [..............................] - ETA: 5:38 - loss: 2.3218 - accuracy: 0.0625
203/469 [===========>..................] - ETA: 42s - loss: 1.1441 - accuracy: 0.6755
204/469 [============>.................] - ETA: 42s - loss: 1.1438 - accuracy: 0.6756
205/469 [============>.................] - ETA: 42s - loss: 1.1436 - accuracy: 0.6759
206/469 [============>.................] - ETA: 42s - loss: 1.1436 - accuracy: 0.6760
207/469 [============>.................] - ETA: 42s - loss: 1.1430 - accuracy: 0.6762
208/469 [============>.................] - ETA: 41s - loss: 1.1424 - accuracy: 0.6764
209/469 [============>.................] - ETA: 41s - loss: 1.1419 - accuracy: 0.6770
210/469 [============>.................] - ETA: 41s - loss: 1.1418 - accuracy: 0.6770
211/469 [============>.................] - ETA: 41s - loss: 1.1414 - accuracy: 0.6770
212/469 [============>.................] - ETA: 41s - loss: 1.1411 - accuracy: 0.6770
213/469 [============>.................] - ETA: 41s - loss: 1.1409 - accuracy: 0.6771
214/469 [============>.................] - ETA: 41s - loss: 1.1407 - accuracy: 0.6771
215/469 [============>.................] - ETA: 40s - loss: 1.1407 - accuracy: 0.6770
216/469 [============>.................] - ETA: 40s - loss: 1.1406 - accuracy: 0.6771
217/469 [============>.................] - ETA: 40s - loss: 1.1407 - accuracy: 0.6771
218/469 [============>.................] - ETA: 40s - loss: 1.1407 - accuracy: 0.6771
219/469 [=============>................] - ETA: 40s - loss: 1.1402 - accuracy: 0.6775
220/469 [=============>................] - ETA: 40s - loss: 1.1406 - accuracy: 0.6772
221/469 [=============>................] - ETA: 39s - loss: 1.1407 - accuracy: 0.6769
222/469 [=============>................] - ETA: 39s - loss: 1.1409 - accuracy: 0.6766
223/469 [=============>................] - ETA: 39s - loss: 1.1408 - accuracy: 0.6766
224/469 [=============>................] - ETA: 39s - loss: 1.1409 - accuracy: 0.6765
225/469 [=============>................] - ETA: 39s - loss: 1.1408 - accuracy: 0.6765
226/469 [=============>................] - ETA: 39s - loss: 1.1403 - accuracy: 0.6768
227/469 [=============>................] - ETA: 38s - loss: 1.1403 - accuracy: 0.6768
228/469 [=============>................] - ETA: 38s - loss: 1.1397 - accuracy: 0.6770
229/469 [=============>................] - ETA: 38s - loss: 1.1393 - accuracy: 0.6771
230/469 [=============>................] - ETA: 38s - loss: 1.1387 - accuracy: 0.6772
231/469 [=============>................] - ETA: 38s - loss: 1.1385 - accuracy: 0.6774
232/469 [=============>................] - ETA: 38s - loss: 1.1381 - accuracy: 0.6774
233/469 [=============>................] - ETA: 37s - loss: 1.1379 - accuracy: 0.6774
234/469 [=============>................] - ETA: 37s - loss: 1.1374 - accuracy: 0.6775
235/469 [==============>...............] - ETA: 37s - loss: 1.1371 - accuracy: 0.6776
236/469 [==============>...............] - ETA: 37s - loss: 1.1372 - accuracy: 0.6775
237/469 [==============>...............] - ETA: 37s - loss: 1.1366 - accuracy: 0.6778
238/469 [==============>...............] - ETA: 37s - loss: 1.1363 - accuracy: 0.6779
239/469 [==============>...............] - ETA: 36s - loss: 1.1362 - accuracy: 0.6780
240/469 [==============>...............] - ETA: 36s - loss: 1.1357 - accuracy: 0.6782
241/469 [==============>...............] - ETA: 36s - loss: 1.1356 - accuracy: 0.6782
242/469 [==============>...............] - ETA: 36s - loss: 1.1350 - accuracy: 0.6785
243/469 [==============>...............] - ETA: 36s - loss: 1.1348 - accuracy: 0.6785
244/469 [==============>...............] - ETA: 36s - loss: 1.1345 - accuracy: 0.6786
245/469 [==============>...............] - ETA: 35s - loss: 1.1345 - accuracy: 0.6786
246/469 [==============>...............] - ETA: 35s - loss: 1.1341 - accuracy: 0.6787
247/469 [==============>...............] - ETA: 35s - loss: 1.1339 - accuracy: 0.6786
248/469 [==============>...............] - ETA: 35s - loss: 1.1341 - accuracy: 0.6782
249/469 [==============>...............] - ETA: 35s - loss: 1.1339 - accuracy: 0.6782
250/469 [==============>...............] - ETA: 35s - loss: 1.1340 - accuracy: 0.6781
251/469 [===============>..............] - ETA: 35s - loss: 1.1343 - accuracy: 0.6779
252/469 [===============>..............] - ETA: 34s - loss: 1.1344 - accuracy: 0.6778
253/469 [===============>..............] - ETA: 34s - loss: 1.1344 - accuracy: 0.6777
254/469 [===============>..............] - ETA: 34s - loss: 1.1344 - accuracy: 0.6775
255/469 [===============>..............] - ETA: 34s - loss: 1.1338 - accuracy: 0.6778
256/469 [===============>..............] - ETA: 34s - loss: 1.1335 - accuracy: 0.6780
257/469 [===============>..............] - ETA: 34s - loss: 1.1336 - accuracy: 0.6779
258/469 [===============>..............] - ETA: 33s - loss: 1.1337 - accuracy: 0.6777
259/469 [===============>..............] - ETA: 33s - loss: 1.1338 - accuracy: 0.6777
260/469 [===============>..............] - ETA: 33s - loss: 1.1332 - accuracy: 0.6779
261/469 [===============>..............] - ETA: 33s - loss: 1.1330 - accuracy: 0.6781
262/469 [===============>..............] - ETA: 33s - loss: 1.1323 - accuracy: 0.6786
263/469 [===============>..............] - ETA: 33s - loss: 1.1322 - accuracy: 0.6784
264/469 [===============>..............] - ETA: 32s - loss: 1.1318 - accuracy: 0.6785
265/469 [===============>..............] - ETA: 32s - loss: 1.1315 - accuracy: 0.6786
266/469 [================>.............] - ETA: 32s - loss: 1.1315 - accuracy: 0.6788
267/469 [================>.............] - ETA: 32s - loss: 1.1312 - accuracy: 0.6789
268/469 [================>.............] - ETA: 32s - loss: 1.1309 - accuracy: 0.6789
269/469 [================>.............] - ETA: 32s - loss: 1.1306 - accuracy: 0.6791
270/469 [================>.............] - ETA: 31s - loss: 1.1307 - accuracy: 0.6790
271/469 [================>.............] - ETA: 31s - loss: 1.1306 - accuracy: 0.6790
272/469 [================>.............] - ETA: 31s - loss: 1.1304 - accuracy: 0.6791
273/469 [================>.............] - ETA: 31s - loss: 1.1301 - accuracy: 0.6794
274/469 [================>.............] - ETA: 31s - loss: 1.1303 - accuracy: 0.6793
275/469 [================>.............] - ETA: 31s - loss: 1.1300 - accuracy: 0.6794
276/469 [================>.............] - ETA: 30s - loss: 1.1299 - accuracy: 0.6792
277/469 [================>.............] - ETA: 30s - loss: 1.1293 - accuracy: 0.6794
278/469 [================>.............] - ETA: 30s - loss: 1.1290 - accuracy: 0.6796
279/469 [================>.............] - ETA: 30s - loss: 1.1292 - accuracy: 0.6796
280/469 [================>.............] - ETA: 30s - loss: 1.1291 - accuracy: 0.6796
281/469 [================>.............] - ETA: 30s - loss: 1.1290 - accuracy: 0.6794
282/469 [=================>............] - ETA: 30s - loss: 1.1288 - accuracy: 0.6794
283/469 [=================>............] - ETA: 29s - loss: 1.1291 - accuracy: 0.6791
284/469 [=================>............] - ETA: 29s - loss: 1.1291 - accuracy: 0.6790
285/469 [=================>............] - ETA: 29s - loss: 1.1291 - accuracy: 0.6789
286/469 [=================>............] - ETA: 29s - loss: 1.1291 - accuracy: 0.6788
287/469 [=================>............] - ETA: 29s - loss: 1.1297 - accuracy: 0.6786
288/469 [=================>............] - ETA: 29s - loss: 1.1292 - accuracy: 0.6788
289/469 [=================>............] - ETA: 28s - loss: 1.1291 - accuracy: 0.6788
290/469 [=================>............] - ETA: 28s - loss: 1.1291 - accuracy: 0.6788
291/469 [=================>............] - ETA: 28s - loss: 1.1291 - accuracy: 0.6789
292/469 [=================>............] - ETA: 28s - loss: 1.1287 - accuracy: 0.6790
293/469 [=================>............] - ETA: 28s - loss: 1.1282 - accuracy: 0.6792
294/469 [=================>............] - ETA: 28s - loss: 1.1281 - accuracy: 0.6791
295/469 [=================>............] - ETA: 27s - loss: 1.1277 - accuracy: 0.6793
296/469 [=================>............] - ETA: 27s - loss: 1.1275 - accuracy: 0.6793
297/469 [=================>............] - ETA: 27s - loss: 1.1275 - accuracy: 0.6791
298/469 [==================>...........] - ETA: 27s - loss: 1.1273 - accuracy: 0.6791
299/469 [==================>...........] - ETA: 27s - loss: 1.1274 - accuracy: 0.6790
300/469 [==================>...........] - ETA: 27s - loss: 1.1275 - accuracy: 0.6787
301/469 [==================>...........] - ETA: 26s - loss: 1.1274 - accuracy: 0.6786
302/469 [==================>...........] - ETA: 26s - loss: 1.1280 - accuracy: 0.6783
303/469 [==================>...........] - ETA: 26s - loss: 1.1279 - accuracy: 0.6782
304/469 [==================>...........] - ETA: 26s - loss: 1.1275 - accuracy: 0.6784
305/469 [==================>...........] - ETA: 26s - loss: 1.1276 - accuracy: 0.6783
306/469 [==================>...........] - ETA: 26s - loss: 1.1271 - accuracy: 0.6785
307/469 [==================>...........] - ETA: 25s - loss: 1.1270 - accuracy: 0.6787
308/469 [==================>...........] - ETA: 25s - loss: 1.1269 - accuracy: 0.6787
309/469 [==================>...........] - ETA: 25s - loss: 1.1271 - accuracy: 0.6787
310/469 [==================>...........] - ETA: 25s - loss: 1.1269 - accuracy: 0.6787
311/469 [==================>...........] - ETA: 25s - loss: 1.1267 - accuracy: 0.6786
312/469 [==================>...........] - ETA: 25s - loss: 1.1264 - accuracy: 0.6787
313/469 [===================>..........] - ETA: 25s - loss: 1.1263 - accuracy: 0.6786
314/469 [===================>..........] - ETA: 24s - loss: 1.1260 - accuracy: 0.6786
315/469 [===================>..........] - ETA: 24s - loss: 1.1258 - accuracy: 0.6787
316/469 [===================>..........] - ETA: 24s - loss: 1.1261 - accuracy: 0.6785
317/469 [===================>..........] - ETA: 24s - loss: 1.1261 - accuracy: 0.6784
318/469 [===================>..........] - ETA: 24s - loss: 1.1259 - accuracy: 0.6786
319/469 [===================>..........] - ETA: 24s - loss: 1.1262 - accuracy: 0.6784
320/469 [===================>..........] - ETA: 23s - loss: 1.1260 - accuracy: 0.6783
321/469 [===================>..........] - ETA: 23s - loss: 1.1262 - accuracy: 0.6782
322/469 [===================>..........] - ETA: 23s - loss: 1.1264 - accuracy: 0.6781
323/469 [===================>..........] - ETA: 23s - loss: 1.1265 - accuracy: 0.6780
324/469 [===================>..........] - ETA: 23s - loss: 1.1264 - accuracy: 0.6780
325/469 [===================>..........] - ETA: 23s - loss: 1.1258 - accuracy: 0.6783
326/469 [===================>..........] - ETA: 22s - loss: 1.1258 - accuracy: 0.6783
327/469 [===================>..........] - ETA: 22s - loss: 1.1259 - accuracy: 0.6782
328/469 [===================>..........] - ETA: 22s - loss: 1.1255 - accuracy: 0.6783
329/469 [====================>.........] - ETA: 22s - loss: 1.1257 - accuracy: 0.6782
330/469 [====================>.........] - ETA: 22s - loss: 1.1258 - accuracy: 0.6780
331/469 [====================>.........] - ETA: 22s - loss: 1.1256 - accuracy: 0.6782
332/469 [====================>.........] - ETA: 22s - loss: 1.1256 - accuracy: 0.6781
333/469 [====================>.........] - ETA: 21s - loss: 1.1259 - accuracy: 0.6779
334/469 [====================>.........] - ETA: 21s - loss: 1.1258 - accuracy: 0.6779
335/469 [====================>.........] - ETA: 21s - loss: 1.1257 - accuracy: 0.6780
336/469 [====================>.........] - ETA: 21s - loss: 1.1254 - accuracy: 0.6781
337/469 [====================>.........] - ETA: 21s - loss: 1.1255 - accuracy: 0.6780
338/469 [====================>.........] - ETA: 21s - loss: 1.1256 - accuracy: 0.6779
339/469 [====================>.........] - ETA: 20s - loss: 1.1252 - accuracy: 0.6779
340/469 [====================>.........] - ETA: 20s - loss: 1.1249 - accuracy: 0.6781
341/469 [====================>.........] - ETA: 20s - loss: 1.1247 - accuracy: 0.6782
342/469 [====================>.........] - ETA: 20s - loss: 1.1244 - accuracy: 0.6782
343/469 [====================>.........] - ETA: 20s - loss: 1.1243 - accuracy: 0.6782
344/469 [=====================>........] - ETA: 20s - loss: 1.1244 - accuracy: 0.6782
345/469 [=====================>........] - ETA: 19s - loss: 1.1247 - accuracy: 0.6782
346/469 [=====================>........] - ETA: 19s - loss: 1.1247 - accuracy: 0.6782
347/469 [=====================>........] - ETA: 19s - loss: 1.1245 - accuracy: 0.6782
348/469 [=====================>........] - ETA: 19s - loss: 1.1243 - accuracy: 0.6783
349/469 [=====================>........] - ETA: 19s - loss: 1.1240 - accuracy: 0.6785
350/469 [=====================>........] - ETA: 19s - loss: 1.1240 - accuracy: 0.6785
351/469 [=====================>........] - ETA: 18s - loss: 1.1235 - accuracy: 0.6786
352/469 [=====================>........] - ETA: 18s - loss: 1.1232 - accuracy: 0.6786
353/469 [=====================>........] - ETA: 18s - loss: 1.1226 - accuracy: 0.6788
354/469 [=====================>........] - ETA: 18s - loss: 1.1230 - accuracy: 0.6788
355/469 [=====================>........] - ETA: 18s - loss: 1.1227 - accuracy: 0.6789
356/469 [=====================>........] - ETA: 18s - loss: 1.1227 - accuracy: 0.6788
357/469 [=====================>........] - ETA: 18s - loss: 1.1225 - accuracy: 0.6788
358/469 [=====================>........] - ETA: 17s - loss: 1.1223 - accuracy: 0.6788
359/469 [=====================>........] - ETA: 17s - loss: 1.1224 - accuracy: 0.6790
360/469 [======================>.......] - ETA: 17s - loss: 1.1223 - accuracy: 0.6789
361/469 [======================>.......] - ETA: 17s - loss: 1.1218 - accuracy: 0.6791
362/469 [======================>.......] - ETA: 17s - loss: 1.1217 - accuracy: 0.6791
363/469 [======================>.......] - ETA: 17s - loss: 1.1213 - accuracy: 0.6793
364/469 [======================>.......] - ETA: 16s - loss: 1.1214 - accuracy: 0.6793
365/469 [======================>.......] - ETA: 16s - loss: 1.1212 - accuracy: 0.6794
366/469 [======================>.......] - ETA: 16s - loss: 1.1209 - accuracy: 0.6795
367/469 [======================>.......] - ETA: 16s - loss: 1.1209 - accuracy: 0.6796
368/469 [======================>.......] - ETA: 16s - loss: 1.1211 - accuracy: 0.6795
369/469 [======================>.......] - ETA: 16s - loss: 1.1207 - accuracy: 0.6796
370/469 [======================>.......] - ETA: 15s - loss: 1.1207 - accuracy: 0.6796
371/469 [======================>.......] - ETA: 15s - loss: 1.1208 - accuracy: 0.6796
372/469 [======================>.......] - ETA: 15s - loss: 1.1206 - accuracy: 0.6796
373/469 [======================>.......] - ETA: 15s - loss: 1.1206 - accuracy: 0.6796
374/469 [======================>.......] - ETA: 15s - loss: 1.1204 - accuracy: 0.6796
375/469 [======================>.......] - ETA: 15s - loss: 1.1202 - accuracy: 0.6797
376/469 [=======================>......] - ETA: 14s - loss: 1.1199 - accuracy: 0.6797
377/469 [=======================>......] - ETA: 14s - loss: 1.1198 - accuracy: 0.6797
378/469 [=======================>......] - ETA: 14s - loss: 1.1196 - accuracy: 0.6799
379/469 [=======================>......] - ETA: 14s - loss: 1.1193 - accuracy: 0.6799
380/469 [=======================>......] - ETA: 14s - loss: 1.1194 - accuracy: 0.6797
381/469 [=======================>......] - ETA: 14s - loss: 1.1196 - accuracy: 0.6795
382/469 [=======================>......] - ETA: 13s - loss: 1.1193 - accuracy: 0.6796
383/469 [=======================>......] - ETA: 13s - loss: 1.1194 - accuracy: 0.6796
384/469 [=======================>......] - ETA: 13s - loss: 1.1193 - accuracy: 0.6796
385/469 [=======================>......] - ETA: 13s - loss: 1.1193 - accuracy: 0.6796
386/469 [=======================>......] - ETA: 13s - loss: 1.1192 - accuracy: 0.6797
387/469 [=======================>......] - ETA: 13s - loss: 1.1188 - accuracy: 0.6799
388/469 [=======================>......] - ETA: 13s - loss: 1.1186 - accuracy: 0.6801
389/469 [=======================>......] - ETA: 12s - loss: 1.1185 - accuracy: 0.6801
390/469 [=======================>......] - ETA: 12s - loss: 1.1181 - accuracy: 0.6802
391/469 [========================>.....] - ETA: 12s - loss: 1.1178 - accuracy: 0.6803
392/469 [========================>.....] - ETA: 12s - loss: 1.1176 - accuracy: 0.6802
393/469 [========================>.....] - ETA: 12s - loss: 1.1178 - accuracy: 0.6802
394/469 [========================>.....] - ETA: 12s - loss: 1.1175 - accuracy: 0.6802
395/469 [========================>.....] - ETA: 11s - loss: 1.1175 - accuracy: 0.6802
396/469 [========================>.....] - ETA: 11s - loss: 1.1175 - accuracy: 0.6801
397/469 [========================>.....] - ETA: 11s - loss: 1.1169 - accuracy: 0.6805
398/469 [========================>.....] - ETA: 11s - loss: 1.1167 - accuracy: 0.6805
399/469 [========================>.....] - ETA: 11s - loss: 1.1169 - accuracy: 0.6804
400/469 [========================>.....] - ETA: 11s - loss: 1.1166 - accuracy: 0.6805
401/469 [========================>.....] - ETA: 10s - loss: 1.1165 - accuracy: 0.6805
402/469 [========================>.....] - ETA: 10s - loss: 1.1166 - accuracy: 0.6805
403/469 [========================>.....] - ETA: 10s - loss: 1.1168 - accuracy: 0.6803
404/469 [========================>.....] - ETA: 10s - loss: 1.1167 - accuracy: 0.6803
405/469 [========================>.....] - ETA: 10s - loss: 1.1164 - accuracy: 0.6804
406/469 [========================>.....] - ETA: 10s - loss: 1.1161 - accuracy: 0.6806
407/469 [=========================>....] - ETA: 9s - loss: 1.1162 - accuracy: 0.6805 
408/469 [=========================>....] - ETA: 9s - loss: 1.1159 - accuracy: 0.6806
409/469 [=========================>....] - ETA: 9s - loss: 1.1157 - accuracy: 0.6807
410/469 [=========================>....] - ETA: 9s - loss: 1.1158 - accuracy: 0.6806
411/469 [=========================>....] - ETA: 9s - loss: 1.1158 - accuracy: 0.6806
412/469 [=========================>....] - ETA: 9s - loss: 1.1157 - accuracy: 0.6806
413/469 [=========================>....] - ETA: 9s - loss: 1.1155 - accuracy: 0.6806
414/469 [=========================>....] - ETA: 8s - loss: 1.1154 - accuracy: 0.6806
415/469 [=========================>....] - ETA: 8s - loss: 1.1153 - accuracy: 0.6806
416/469 [=========================>....] - ETA: 8s - loss: 1.1152 - accuracy: 0.6806
417/469 [=========================>....] - ETA: 8s - loss: 1.1147 - accuracy: 0.6808
418/469 [=========================>....] - ETA: 8s - loss: 1.1145 - accuracy: 0.6808
419/469 [=========================>....] - ETA: 8s - loss: 1.1144 - accuracy: 0.6808
420/469 [=========================>....] - ETA: 7s - loss: 1.1140 - accuracy: 0.6808
421/469 [=========================>....] - ETA: 7s - loss: 1.1136 - accuracy: 0.6809
422/469 [=========================>....] - ETA: 7s - loss: 1.1134 - accuracy: 0.6810
423/469 [==========================>...] - ETA: 7s - loss: 1.1135 - accuracy: 0.6811
424/469 [==========================>...] - ETA: 7s - loss: 1.1134 - accuracy: 0.6811
425/469 [==========================>...] - ETA: 7s - loss: 1.1133 - accuracy: 0.6813
426/469 [==========================>...] - ETA: 6s - loss: 1.1133 - accuracy: 0.6812
427/469 [==========================>...] - ETA: 6s - loss: 1.1130 - accuracy: 0.6813
428/469 [==========================>...] - ETA: 6s - loss: 1.1129 - accuracy: 0.6813
429/469 [==========================>...] - ETA: 6s - loss: 1.1127 - accuracy: 0.6814
430/469 [==========================>...] - ETA: 6s - loss: 1.1125 - accuracy: 0.6814
431/469 [==========================>...] - ETA: 6s - loss: 1.1124 - accuracy: 0.6815
432/469 [==========================>...] - ETA: 5s - loss: 1.1124 - accuracy: 0.6814
433/469 [==========================>...] - ETA: 5s - loss: 1.1125 - accuracy: 0.6814
434/469 [==========================>...] - ETA: 5s - loss: 1.1122 - accuracy: 0.6815
435/469 [==========================>...] - ETA: 5s - loss: 1.1121 - accuracy: 0.6814
436/469 [==========================>...] - ETA: 5s - loss: 1.1121 - accuracy: 0.6814
437/469 [==========================>...] - ETA: 5s - loss: 1.1118 - accuracy: 0.6814
438/469 [===========================>..] - ETA: 4s - loss: 1.1118 - accuracy: 0.6814
439/469 [===========================>..] - ETA: 4s - loss: 1.1117 - accuracy: 0.6816
440/469 [===========================>..] - ETA: 4s - loss: 1.1115 - accuracy: 0.6816
441/469 [===========================>..] - ETA: 4s - loss: 1.1114 - accuracy: 0.6816
442/469 [===========================>..] - ETA: 4s - loss: 1.1116 - accuracy: 0.6815
443/469 [===========================>..] - ETA: 4s - loss: 1.1118 - accuracy: 0.6815
444/469 [===========================>..] - ETA: 4s - loss: 1.1117 - accuracy: 0.6814
445/469 [===========================>..] - ETA: 3s - loss: 1.1118 - accuracy: 0.6814
446/469 [===========================>..] - ETA: 3s - loss: 1.1117 - accuracy: 0.6814
447/469 [===========================>..] - ETA: 3s - loss: 1.1117 - accuracy: 0.6814
448/469 [===========================>..] - ETA: 3s - loss: 1.1117 - accuracy: 0.6813
449/469 [===========================>..] - ETA: 3s - loss: 1.1114 - accuracy: 0.6815
450/469 [===========================>..] - ETA: 3s - loss: 1.1112 - accuracy: 0.6816
451/469 [===========================>..] - ETA: 2s - loss: 1.1112 - accuracy: 0.6816
452/469 [===========================>..] - ETA: 2s - loss: 1.1112 - accuracy: 0.6815
453/469 [===========================>..] - ETA: 2s - loss: 1.1109 - accuracy: 0.6816
454/469 [============================>.] - ETA: 2s - loss: 1.1107 - accuracy: 0.6817
455/469 [============================>.] - ETA: 2s - loss: 1.1106 - accuracy: 0.6817
456/469 [============================>.] - ETA: 2s - loss: 1.1106 - accuracy: 0.6816
457/469 [============================>.] - ETA: 1s - loss: 1.1106 - accuracy: 0.6816
458/469 [============================>.] - ETA: 1s - loss: 1.1105 - accuracy: 0.6815
459/469 [============================>.] - ETA: 1s - loss: 1.1106 - accuracy: 0.6814
460/469 [============================>.] - ETA: 1s - loss: 1.1103 - accuracy: 0.6815
461/469 [============================>.] - ETA: 1s - loss: 1.1104 - accuracy: 0.6814
462/469 [============================>.] - ETA: 1s - loss: 1.1104 - accuracy: 0.6814
463/469 [============================>.] - ETA: 0s - loss: 1.1099 - accuracy: 0.6817
464/469 [============================>.] - ETA: 0s - loss: 1.1100 - accuracy: 0.6816
465/469 [============================>.] - ETA: 0s - loss: 1.1098 - accuracy: 0.6817
466/469 [============================>.] - ETA: 0s - loss: 1.1099 - accuracy: 0.6815
